Nomen;das Haus;Adlar;ev;
Nomen;die Wohnung;Adlar;daire;
Nomen;der Balkon;Adlar;balkon;
Nomen;die Tür;Adlar;kapı;
Nomen;das Fenster;Adlar;pencere;
Nomen;die Klingel;Adlar;zil;
Nomen;das Auto;Adlar;araba;
Nomen;das Handy;Adlar;cep telefonu;
Nomen;die Lampe;Adlar;lamba;
Nomen;der Mann;Adlar;erkek;
Nomen;die Frau;Adlar;kadın;
Nomen;das Kind;Adlar;çocuk;
Nomen;die Nachbarin;Adlar;komsu (kadın);
Nomen;der Sohn;Adlar;ogul;
Nomen;der Sportlehrer;Adlar;spor ögretmeni;
Nomen;der Vogel;Adlar;kus;
Nomen;der Hund;Adlar;köpek;
Nomen;das Hotel;Adlar;otel;
Nomen;die Bank;Adlar;banka;
Nomen;das Rathaus;Adlar;belediye binası;
Nomen;das Amt;Adlar;resmi daire, görev;
Nomen;der Name;Adlar;ad (soyad için de kullanılır);
Nomen;der Vorname;Adlar;ön ad;
Nomen;der Familienname;Adlar;soyadı;
Nomen;die Adresse;Adlar;adres;
Nomen;der Ort;Adlar;yer, mahal;
Nomen;der Wohnort;Adlar;ikamet yeri;
Nomen;die Straße;Adlar;sokak, cadde;
Nomen;der Platz;Adlar;meydan;
Nomen;die Allee;Adlar;bulvar, iki yanı agaçlı yol;
Nomen;die Zahl;Adlar;sayı;
Nomen;die Postleitzahl;Adlar;posta kodu;
Nomen;die Nummer;Adlar;numara;
Nomen;die Hausnummer;Adlar;kapı numarası;
Nomen;die Telefonnummer;Adlar;telefon numarası;
Nomen;die E-Mail-Adresse;Adlar;e-posta adresi;
Nomen;das Land;Adlar;ülke;
Verben;sein;Eylemler;olmak, bulunmak;
Verben;kommen;Eylemler;gelmek;
Verben;heißen;Eylemler;adı … olmak;
Verben;wohnen;Eylemler;oturmak, ikamet etmek;
Verben;buchstabieren;Eylemler;hecelemek (bir sözcügün haflerini tek tek söylemek);
Adjektive;neu;Önadlar;yeni;
Adjektive;nett;Önadlar;hos;
Adjektive;unsympathisch;Önadlar;antipatik;
Adjektive;interessant;Önadlar;ilginç;
Adjektive;aggressiv;Önadlar;saldırgan;
Adjektive;fröhlich -   traurig;Önadlar;neseli -   üzgün;
Adjektive;super;Önadlar;süper;
Adjektive;nah;Önadlar;yakın;
Fragewörter;Wo?;Soru Sözcükleri;Nerede?;
Fragewörter;Woher?;Soru Sözcükleri;Nereden?;
Fragewörter;Wer?;Soru Sözcükleri;Kim?;
Fragewörter;Wie?;Soru Sözcükleri;Nasıl?;
Wendungen;Hallo!;Deyisler;Merhaba!;
Wendungen;Willkommen!;Deyisler;Hos geldiniz!;
Wendungen;Guten Tag!;Deyisler;İyi günler!;
Wendungen;Grüß Gott! (süddt., österr.);Deyisler;Merhaba (Güney Almanya ve Avusturya'da kullanılır);
Wendungen;Tschüss!;Deyisler;Hosça kal (samimi);
Wendungen;Auf Wiedersehen!;Deyisler;Hosça kalın (genel/resmi);
Wendungen;Entschuldigung!;Deyisler;Affedersiniz!/Özür dilerim!;
Wendungen;Wie bitte?;Deyisler;Efendim?;
Wendungen;Freut mich.;Deyisler;Memnun oldum.;
Wendungen;Danke.;Deyisler;Tesekkürler.;
Kleine Wörter;ja -  nein;Kısa Sözcükler;evet -  hayır;
Kleine Wörter;und;Kısa Sözcükler;ve;
Kleine Wörter;da;Kısa Sözcükler;orada, surada, iste!;
Kleine Wörter;hier;Kısa Sözcükler;burada;
Kleine Wörter;bitte;Kısa Sözcükler;buyurun, lütfen;
Kleine Wörter;sehr;Kısa Sözcükler;çok;
Nomen;der Montag;Adlar;pazartesi;
Nomen;der Dienstag;Adlar;salı;
Nomen;der Mittwoch;Adlar;çarsamba;
Nomen;der Donnerstag;Adlar;persembe;
Nomen;der Freitag;Adlar;cuma;
Nomen;der Samstag;Adlar;cumartesi;
Nomen;der Sonntag;Adlar;pazar;
Nomen;der Morgen;Adlar;sabah;
Nomen;der Vormittag;Adlar;ögleden önce;
Nomen;der Mittag;Adlar;ögle;
Nomen;der Nachmittag;Adlar;ögleden sonra;
Nomen;der Abend;Adlar;aksam;
Nomen;die Nacht;Adlar;gece;
Nomen;das Wochenende;Adlar;hafta sonu;
der Beruf;der Arzt;meslek;doktor;
der Beruf;die Ärztin;meslek;doktor (kadın);
der Beruf;der Psychologe;meslek;psikolog;
der Beruf;die Psychologin;meslek;psikolog (kadın);
der Beruf;der Taxifahrer;meslek;taksi soförü;
der Beruf;die Taxifahrerin;meslek;taksi soförü (kadın);
der Beruf;der Krankenpfleger;meslek;hasta bakıcı;
der Beruf;die Krankenschwester;meslek;hemsire;
der Beruf;der DJ !*di:dZeI?;meslek;diskjokey;
der Beruf;die Hausfrau;meslek;ev kadını;
der Beruf;der Hausmann;meslek;ev erkegi;
der Beruf;der Bäcker;meslek;fırıncı;
der Beruf;die Bäckerin;meslek;fırıncı (kadın);
der Beruf;der Ingenieur;meslek;mühendis;
der Beruf;die Ingenieurin;meslek;mühendis (kadın);
der Beruf;der Lehrer;meslek;ögretmen;
der Beruf;die Lehrerin;meslek;ögretmen (kadın);
der Beruf;der Kellner;meslek;garson;
der Beruf;die Kellnerin;meslek;garson (kadın);
der Beruf;der Polizist;meslek;polis;
der Beruf;die Polizistin;meslek;polis (kadın);
der Beruf;der Koch;meslek;asçı;
der Beruf;die Köchin;meslek;asçı (kadın);
der Beruf;die Sekretärin;meslek;kadın sekreter;
der Beruf;die Hebamme;meslek;ebe;
der Beruf;der Bauarbeiter;meslek;insaat isçisi;
der Beruf;die Bauarbeiterin;meslek;insaat isçisi (kadın);
der Beruf;der Raumpfleger;meslek;temizlik isçisi;
der Beruf;die Raumpflegerin;meslek;temizlik isçisi (kadın);
der Beruf;der Student;meslek;üniversite ögrencisi;
der Beruf;die Studentin;meslek;üniversite ögrencisi (kadın);
der Beruf;der Kollege;meslek;meslektas, is arkadası;
der Beruf;die Kollegin;meslek;meslektas, is arkadası (kadın);
der Beruf;(der) Herr;meslek;Bay;
der Beruf;(die) Frau;meslek;Bayan;
Nomen;der Eingang;Adlar;giris;
Nomen;das WC;Adlar;tuvalet;
Nomen;die Information;Adlar;danısma;
Nomen;das Café;Adlar;kafeterya, kahvehane;
Nomen;der Aufzug;Adlar;asansör;
Nomen;die Station;Adlar;bölüm (hastanede);
Nomen;das Krankenhaus;Adlar;hastane;
Nomen;das Restaurant;Adlar;restoran;
Nomen;die Schule;Adlar;okul;
Nomen;der Supermarkt;Adlar;süpermarket;
Nomen;das Büro;Adlar;ofis;
Nomen;die Disco;Adlar;diskotek;
Nomen;die Arbeit;Adlar;is;
Verben;arbeiten;Eylemler;çalısmak;
Verben;haben, hat;Eylemler;sahip olmak;
Verben;Dienst haben;Eylemler;görevde olmak, nöbetçi olmak;
Verben;frei haben;Eylemler;izinli olmak;
Verben;Zeit haben;Eylemler;zamanı olmak;
Verben;Stress haben;Eylemler;stres altında bulunmak;
Verben;schlafen, schläft;Eylemler;uyumak;
Verben;frühstücken;Eylemler;kahvaltı etmek;
Verben;spielen;Eylemler;oynamak;
Verben;Saxofon spielen;Eylemler;saksofon çalmak;
Verben;kochen;Eylemler;pisirmek;
Verben;putzen;Eylemler;temizlemek;
Verben;telefonieren;Eylemler;telefon etmek;
Verben;einkaufen gehen, geht einkaufen;Eylemler;alısverise gitmek;
Verben;fernsehen, sieht fern;Eylemler;televizyon izlemek;
Verben;hören;Eylemler;duymak;
Verben;Musik hören;Eylemler;müzik dinlemek;
Verben;machen;Eylemler;yapmak;
Verben;Yoga machen;Eylemler;yoga yapmak;
Verben;studieren;Eylemler;üniversite egitimi almak;
Adjektive;gut - schelcht;Önadlar;iyi -kötü;
Adjektive;viel - wenig;Önadlar;çok - az;
Adjektive;freundlich -unfreundlich;Önadlar;"sevimli/cana yakın/güler yüzlü -sevimsiz/soguk/
nezaketsiz";
Adjektive;interessant - alngweilig;Önadlar;ilginç -sıkıcı;
Adjektive;ruhig - sterssig;Önadlar;sakin -stresli;
Adjektive;fit - müde;Önadlar;zinde -yorgun, halsiz;
Fragewörter;Was?;Soru Sözcükleri;Ne?;
Fragewörter;Wann?;Soru Sözcükleri;Ne zaman?;
Fragewörter;Warum?;Soru Sözcükleri;Neden? Niçin?;
Wendungen;von früh bis spät;Deyisler;sabahtan aksama kadar;
Wendungen;rund um die Uhr;Deyisler;yirmi dört saat;
Wendungen;zu Hause;Deyisler;evde;
Wendungen;Guten Morgen!;Deyisler;Günaydın!;
Wendungen;Wie geht’s?;Deyisler;Ne haber?;
Wendungen;Wie geht es dir/euch/Ihnen?;Deyisler;Nasılsın/Nasılsınız?;
Wendungen;Mir geht es gut/schlecht.;Deyisler;İyiyim/İyi degilim.;
Wendungen;Darf ich vorstellen?;Deyisler;Sizi tanıstırabilir miyim?;
Wendungen;Angenehm.;Deyisler;Memnun oldum.;
Kleine Wörter;oder;Kısa Sözcükler;veya, ya da;
Kleine Wörter;vielleicht;Kısa Sözcükler;belki;
Kleine Wörter;mit;Kısa Sözcükler;ile, beraber;
Kleine Wörter;immer;Kısa Sözcükler;daima;
Kleine Wörter;oft;Kısa Sözcükler;sık sık;
Kleine Wörter;manchmal;Kısa Sözcükler;bazen;
Kleine Wörter;nie;Kısa Sözcükler;hiç, asla;
Nomen;die Familie, -n;Adlar;aile;
Nomen;der Mann,–¨ er;Adlar;erkek, koca (es);
Nomen;die Frau, -en;Adlar;kadın, karı (es);
Nomen;die Eltern (nur Pl.);Adlar;anne ve baba, ebeveyn;
Nomen;der Vater,–¨;Adlar;baba;
Nomen;die Mutter, –¨;Adlar;anne;
Nomen;der Sohn,–¨ e;Adlar;ogul;
Nomen;die Tochter,–¨;Adlar;kız;
Nomen;die Großeltern (nur Pl.);Adlar;büyükanne ve büyükbaba;
Nomen;der Großvater,–¨;Adlar;dede, büyükbaba;
Nomen;die Großmutter,–¨;Adlar;büyükanne;
Nomen;die Schwiegereltern (nur Pl.);Adlar;kayınvalide ve kayınpeder;
Nomen;der Schwiegervater,–¨;Adlar;kayınpeder;
Nomen;die Schwiegermutter,–¨;Adlar;kayınvalide;
Nomen;der Schwiegersohn,–¨ e;Adlar;damat;
Nomen;die Schwiegertochter,–¨;Adlar;gelin;
Nomen;die Geschwister (nur Pl.);Adlar;kardesler;
Nomen;der Bruder,–¨;Adlar;erkek kardes;
Nomen;die Schwester, -n;Adlar;kız kardes;
Nomen;der Enkel, -;Adlar;torun;
Nomen;die Enkelin, -nen;Adlar;torun (kız);
Nomen;der Schwager, -;Adlar;kayınbirader, eniste, bacanak;
Nomen;die Schwägerin, -nen;Adlar;yenge, baldız, görümce, elti;
Nomen;der Neffe, -n;Adlar;erkek yegen;
Nomen;die Nichte, -n;Adlar;kız yegen;
Nomen;der Onkel, -;Adlar;amca, dayı;
Nomen;die Tante, -n;Adlar;teyze, hala;
Nomen;der Cousin, -s !ku*z5:?;Adlar;kuzen;
Nomen;die Cousine, -n !kusi:ne?;Adlar;kuzin;
Nomen;das Baby, -s !*be:bi:?;Adlar;bebek;
Nomen;der Freund, -e;Adlar;(erkek) arkadas;
Nomen;die Freundin, -nen;Adlar;(bayan) arkadas;
Nomen;der Chef, -s;Adlar;sef, patron, amir;
Nomen;die Leute (nur Pl.);Adlar;insanlar;
Nomen;die Sprache, -n;Adlar;dil;
Nomen;die Freizeit (nur Sg.);Adlar;bos zaman;
Nomen;das Leben (nur Sg.);Adlar;hayat;
Nomen;die Pause, -n;Adlar;ara, mola;
Nomen;die Mittagspause, -n;Adlar;ögle paydosu/arası;
Nomen;das Essen, -n;Adlar;yemek;
Nomen;das Mittagessen, -n;Adlar;ögle yemegi;
Nomen;das Abendessen, -;Adlar;aksam yemegi;
Nomen;das Frühstück, -e;Adlar;kahvaltı;
Nomen;die Kantine, -n;Adlar;kantin;
Nomen;der Hunger (nur Sg.);Adlar;açlık;
Nomen;die Schokolade (nur Sg.);Adlar;çikolata;
die Stunde, -n;die Minute, -n;saat (zaman dilimi olarak);dakika;
die Stunde, -n;die Uhr, -en;saat (zaman dilimi olarak);saat;
Nomen;der Kuss,–¨ e;Adlar;öpücük;
Nomen;die Musik (nur Sg.);Adlar;müzik;
Nomen;der Tanz (hier nur Sg.);Adlar;dans;
Nomen;der Film, -e;Adlar;film;
Nomen;das Theater, -;Adlar;tiyatro;
Nomen;das Theaterstück, -e;Adlar;tiyatro oyunu;
Nomen;das Fest, -e;Adlar;bayram, parti, senlik;
Nomen;die Party, -s;Adlar;parti, eglence;
Nomen;der Sport (nur Sg.);Adlar;spor;
Nomen;das Konzert, -e;Adlar;konser;
Verben;leben;Eylemler;yasamak;
Verben;sprechen, spricht;Eylemler;konusmak;
Verben;essen, isst;Eylemler;yemek;
Verben;zu Mittag essen;Eylemler;ögle yemegi yemek;
Verben;mitkommen, kommt mit;Eylemler;(birlikte) gelmek;
Verben;treffen, trifft;Eylemler;karsılasmak, bulusmak;
Verben;Freunde treffen;Eylemler;arkadaslarla bulusmak;
Verben;bleiben;Eylemler;kalmak;
Verben;zu Hause bleiben;Eylemler;evde kalmak/oturmak;
Verben;grillen;Eylemler;ızgara/mangal yapmak;
Verben;besuchen;Eylemler;ziyaret etmek;
Verben;Freunde besuchen;Eylemler;arkadasları ziyaret etmek;
Verben;gehen;Eylemler;gitmek;
Verben;ins Kino gehen;Eylemler;sinemaya gitmek;
Verben;tanzen gehen;Eylemler;dansa gitmek;
Verben;spazieren gehen;Eylemler;gezmek;
Verben;ansehen, sieht an;Eylemler;bakmak, izlemek;
Verben;DVDs ansehen;Eylemler;DVD izlemek;
Verben;beginnen;Eylemler;baslamak;
Verben;machen;Eylemler;yapmak;
Verben;Sport machen;Eylemler;spor yapmak;
Verben;Mittagspause machen;Eylemler;ögle paydosu yapmak;
Verben;Schluss machen;Eylemler;bitirmek;
Verben;Feierabend machen;Eylemler;paydos etmek;
Verben;spielen;Eylemler;oynamak;
Verben;Fußball spielen;Eylemler;futbol oynamak;
Verben;Schach spielen;Eylemler;satranç oynamak;
Verben;fahren, fährt;Eylemler;(bir araçla) gitmek;
Verben;Rad fahren;Eylemler;bisiklete binmek;
Verben;möchte;Eylemler;istiyor/arzu ediyor;
Adjektive;genervt;Önadlar;sinirli;
Adjektive;enttäuscht;Önadlar;üzgün, hayal kırıklıgına ugramıs;
Adjektive;begeistert;Önadlar;coskulu;
Adjektive;wütend;Önadlar;kızgın;
Adjektive;süß;Önadlar;tatlı;
Adjektive;klein;Önadlar;küçük;
Adjektive;hübsch;Önadlar;güzel;
Adjektive;spannend;Önadlar;sürükleyici, heyecanlı;
Adjektive;warm;Önadlar;sıcak;
Adjektive;pünktlich;Önadlar;dakik;
Adjektive;verheiratet;Önadlar;evli;
Fragewörter;Wie viel?;Soru Sözcükleri;"Kaç …?; Ne kadar?";
Wendungen;Entschuldigung!;Deyisler;Affedersiniz!;
Wendungen;Wie viel Uhr ist es?;Deyisler;Saat kaç?;
Wendungen;Um wie viel Uhr …?;Deyisler;Saat kaçta …?;
Wendungen;Tut mir leid!;Deyisler;Özür dilerim! Üzgünüm!;
Wendungen;Bis bald!;Deyisler;Yakında görüsmek üzere!;
Wendungen;Bis dann!;Deyisler;Görüsmek üzere!;
Kleine Wörter;erst;Kısa Sözcükler;henüz, ancak, önce, daha;
Kleine Wörter;schon;Kısa Sözcükler;çoktan, bile;
Kleine Wörter;heute;Kısa Sözcükler;bugün;
Kleine Wörter;morgen;Kısa Sözcükler;yarın;
Kleine Wörter;endlich;Kısa Sözcükler;en sonunda, nihayet;
Präpositionen;um (Zeit);ilgeçler;…de;
Präpositionen;gegen (Zeit);ilgeçler;… dogru;
Präpositionen;von;ilgeçler;-den, -dan;
Nomen;die Ware, -n;Adlar;mal, ürün;
Nomen;das Lebensmittel, -;Adlar;gıda ürünü;
Nomen;der Apfel,–¨;Adlar;elma;
Nomen;die Banane, -n;Adlar;muz;
Nomen;die Zitrone, -n;Adlar;limon;
Nomen;das Brot, -e;Adlar;ekmek;
Nomen;die Butter, -;Adlar;tereyagı;
Nomen;das Ei, -er;Adlar;yumurta;
Nomen;der Fisch, -e;Adlar;balık;
Nomen;das Fleisch (nur Sg.);Adlar;et;
Nomen;die Tomate, -n;Adlar;domates;
Nomen;der Käse (nur Sg.);Adlar;peynir;
Nomen;der Reis (nur Sg.);Adlar;"pirinç (""pilav"" için de bu sözcük kullanılır)";
Nomen;der Salat, -e;Adlar;salata;
Nomen;der Schinken, -;Adlar;jambon;
Nomen;das Mehl (nur Sg.);Adlar;un;
Nomen;der Tee (nur Sg.);Adlar;çay;
Nomen;der Kaffee (nur Sg.);Adlar;kahve;
Nomen;die Milch (nur Sg.);Adlar;süt;
Nomen;das Wasser (nur Sg.);Adlar;su;
Nomen;das Mineralwasser, -;Adlar;maden suyu;
Nomen;der Wein, -e;Adlar;sarap;
Nomen;das Bier, -e;Adlar;bira;
Nomen;die Cola, -s;Adlar;kola;
Nomen;der Kühlschrank,–¨ e;Adlar;buzdolabı;
Nomen;das Toilettenpapier (nur Sg.);Adlar;tuvalet kâgıdı;
Nomen;die Zeitung, -en;Adlar;gazete;
Nomen;die Zigarette, -n;Adlar;sigara;
Nomen;die Zahnpasta (nur Sg.);Adlar;dis macunu;
Nomen;die Suppe, -n;Adlar;çorba;
Nomen;das Gericht, -e;Adlar;yemek;
Nomen;die Kartoffel, -n;Adlar;patates;
Nomen;der Kuchen, -;Adlar;pasta, kek;
Nomen;das Omelett, -s;Adlar;omlet;
Nomen;die Pizza, -s/-en;Adlar;pizza;
Nomen;das Salz (nur Sg.);Adlar;tuz;
Nomen;der Zucker (nur Sg.);Adlar;seker;
Nomen;der Pfeffer (nur Sg.);Adlar;karabiber;
Nomen;das Öl (nur Sg.);Adlar;sıvı yag;
Nomen;die Zwiebel, -n;Adlar;sogan;
Nomen;der Knoblauch (nur Sg.);Adlar;sarımsak;
Nomen;der Einkaufszettel, -;Adlar;alısveris listesi;
Nomen;der Markt,–¨ e;Adlar;pazar (yeri);
Nomen;der Stand,–¨ e;Adlar;tezgâh;
Nomen;das Obst (nur Sg.);Adlar;meyve;
Nomen;das Gemüse (nur Sg.);Adlar;sebze;
Nomen;der Verkäufer, -;Adlar;satıcı;
Nomen;die Verkäuferin, -nen;Adlar;satıcı (kadın);
Nomen;der Kunde, -n;Adlar;müsteri;
Nomen;die Kundin, -nen;Adlar;müsteri (kadın);
Nomen;die Woche, - n;Adlar;hafta;
Nomen;die Nachricht, -en;Adlar;haber;
Nomen;der Termin, -e;Adlar;randevu, kararlastırılan saat/gün;
Nomen;das Regal, -e;Adlar;raf;
Nomen;die Theke, -n;Adlar;tezgâh;
Nomen;das Getränk, -e;Adlar;içecek;
Nomen;die Abteilung, -en;Adlar;bölüm, reyon;
Nomen;die Kasse, -n;Adlar;kasa;
Nomen;die Tankstelle, -n;Adlar;benzin istasyonu;
Nomen;die Dose, -n;Adlar;teneke kutu;
Nomen;die Flasche, -n;Adlar;sise;
Nomen;die Packung, -en;Adlar;paket;
Nomen;das Stück, -e;Adlar;parça, adet, tane;
Nomen;die Tüte, -n;Adlar;poset;
Nomen;das Kilo, -s;Adlar;kilo;
Nomen;das Gramm, (-e);Adlar;gram;
Nomen;der Liter, -;Adlar;litre;
Nomen;der Preis, -e;Adlar;fiyat;
Nomen;der Euro;Adlar;euro, avro;
Nomen;der Cent;Adlar;cent;
Nomen;das Angebot, -e;Adlar;markette/magazada indirimli ürün;
Verben;backen;Eylemler;fırında pisirmek;
Verben;braten, brät;Eylemler;kızartmak;
Verben;brauchen;Eylemler;ihtiyacı olmak;
Verben;fragen;Eylemler;sormak;
Verben;mögen, mag;Eylemler;sevmek, hoslanmak;
Verben;trinken;Eylemler;içmek;
Verben;helfen, hilft;Eylemler;yardım etmek;
Verben;suchen;Eylemler;aramak;
Verben;finden;Eylemler;bulmak;
Verben;kaufen;Eylemler;satın almak;
Verben;verkaufen;Eylemler;satmak;
