Nomen;das Haus;Adlar;ev;
Verben;kosten;Eylemler;fiyatı … olmak;
Verben;stimmen;Eylemler;dogru olmak;
Verben;Recht haben;Eylemler;haklı olmak;
Verben;aufstehen, steht auf;Eylemler;(ayaga) kalkmak;
Verben;losfahren, fährt los;Eylemler;yola çıkmak;
Verben;wegfahren, fährt weg;Eylemler;gitmek, ayrılmak;
Verben;abholen, holt ab;Eylemler;karsılamak;
Verben;zurückkommen, kommt zurück;Eylemler;geri gelmek;
Verben;einkaufen, kauft ein;Eylemler;satın almak, alısveris yapmak;
Verben;einpacken, packt ein;Eylemler;sarmak, paketlemek;
Verben;anfangen, fängt an;Eylemler;baslamak;
Verben;aufpassen, passt auf;Eylemler;dikkatli olmak;
Verben;es gibt;Eylemler;var;
Verben;auf haben - zu haben;Eylemler;açık olmak -kapalı olmak;
Adjektive;zufrieden -unzufrieden;Önadlar;hosnut -hosnutsuz;
Adjektive;kaputt;Önadlar;bozuk, kırık;
Adjektive;leer;Önadlar;bos;
Adjektive;gesund -ungesund;Önadlar;saglıklı -saglıksız;
Adjektive;billig - teuer;Önadlar;ucuz -pahalı;
Adjektive;günstig - nicht günstig;Önadlar;hesaplı -ucuz degil;
Adjektive;frisch;Önadlar;taze;
Adverbien;rechts - links;Belirteçler;sag -sol;
Adverbien;oben -unten;Belirteçler;yukarıda -asagıda;
Adverbien;vorn - hinten;Belirteçler;önde -arkada;
Fragewörter;Wie oft?;Soru Sözcükleri;Ne sıklıkta?;
Fragewörter;Wie lange?;Soru Sözcükleri;Ne kadar zaman?/Ne zamandan beri?;
Wendungen;So ein Mist!;Deyisler;Lanet olsun! Hay aksi!;
Wendungen;Entschuldigung, ich habe ein Problem!;Deyisler;Özür dilerim, bir problemim var.;
Wendungen;Warten Sie einen Moment!;Deyisler;Lütfen bekleyiniz!;
Wendungen;Was wünschen Sie?;Deyisler;Ne arzu ediyorsunuz/etmistiniz?;
Wendungen;Vielen Dank!;Deyisler;Tesekkür ederim.;
Wendungen;Ist alles in Ordnung?;Deyisler;Her sey yolunda mı?;
Wendungen;Danke, das war’s.;Deyisler;Tesekkürler, bu kadar.;
Wendungen;Ich bin kurz weg.;Deyisler;Az sonra gelecegim.;
Wendungen;Wie alt sind Sie?;Deyisler;Kaç yasındasınız?;
Kleine Wörter;aber;Kısa Sözcükler;ama;
Kleine Wörter;gern;Kısa Sözcükler;seve seve, memnuniyetle;
Kleine Wörter;jetzt;Kısa Sözcükler;simdi;
Kleine Wörter;nur;Kısa Sözcükler;yalnız;
Kleine Wörter;zweimal;Kısa Sözcükler;iki kez;
Kleine Wörter;für;Kısa Sözcükler;için;
Nomen;das Haar, -e;Adlar;saç;
Nomen;das Auge, -n;Adlar;göz;
Nomen;die Größe, -n;Adlar;boy, beden, büyüklük;
Nomen;die Kleidung (nur Sg.);Adlar;giyim, kıyafet;
Nomen;die Brille, -n;Adlar;gözlük;
Nomen;die Farbe, -n;Adlar;renk;
Nomen;die Haarfarbe;Adlar;saç rengi;
Nomen;das Au-pair, -s;Adlar;çocuk bakıcısı, au-pair;
Nomen;der Junge, -n;Adlar;erkek çocuk;
Nomen;das Mädchen, -;Adlar;kız çocuk;
Nomen;der Fragebogen,–¨;Adlar;anket;
Nomen;das Alter (nur Sg.);Adlar;yas;
Nomen;das Geschlecht, -er;Adlar;cinsiyet;
Nomen;der Familienstand (nur Sg.);Adlar;medeni hâli;
Nomen;der Führerschein, -e;Adlar;ehliyet, sürücü belgesi;
Nomen;der Mensch, -en;Adlar;insan;
Nomen;das Tier, -e;Adlar;hayvan;
Nomen;das Hobby, -s;Adlar;hobi;
Nomen;die Hausarbeit, -en;Adlar;ev isi;
Nomen;die Hausaufgabe, -n;Adlar;ev ödevi;
Nomen;der Kontakt, -e;Adlar;kontak, temas;
Nomen;das Team, -s;Adlar;ekip, takım;
Nomen;das Werkzeug, -e;Adlar;âlet, araç;
Nomen;der Computer, -;Adlar;bilgisayar;
Nomen;die Landkarte, -n;Adlar;harita;
Nomen;die Zeichnung, -en;Adlar;çizgi, resim;
Nomen;der Text, -e;Adlar;metin;
Nomen;die Volkshochschule, -n (die VHS);Adlar;Halk Egitim Merkezi;
Nomen;der Kurs, -e;Adlar;kurs;
Nomen;das Sekretariat, -e;Adlar;sekreterlik;
Nomen;die Toilette, -n;Adlar;tuvalet;
Nomen;der Raum,–¨ e;Adlar;oda;
Nomen;das Gebäude, -;Adlar;bina;
Nomen;der Bahnhof,–¨ e;Adlar;istasyon;
Nomen;der Flughafen,–¨;Adlar;hava limanı;
Nomen;die Polizei (nur Sg.);Adlar;polis;
Nomen;die Bücherei, -en;Adlar;kütüphane;
Nomen;die Kirche, -n;Adlar;kilise;
Nomen;der Kindergarten,–¨;Adlar;anaokulu;
Nomen;das Schwimmbad,–¨ er;Adlar;yüzme havuzu;
Nomen;die Post (nur Sg.);Adlar;postane;
Nomen;der Brief, -e;Adlar;mektup;
Nomen;der Park, -s;Adlar;park;
Nomen;der Berg, -e;Adlar;dag;
Nomen;die Brücke, -n;Adlar;köprü;
Nomen;die Ampel, -n;Adlar;trafik ısıgı;
Nomen;die Kreuzung, -en;Adlar;kavsak;
Nomen;die Ecke, -n;Adlar;köse;
Nomen;das Zentrum, Zentren;Adlar;merkez;
Nomen;die Station, -en;Adlar;istasyon, durak;
Nomen;die Endstation, -en;Adlar;son durak;
Nomen;der Bus, -se;Adlar;otobüs;
Nomen;die Straßenbahn, -en;Adlar;tramvay;
Nomen;die U-Bahn, -en;Adlar;metro;
Nomen;die S-Bahn, -en;Adlar;metro/banliyö treni;
Nomen;das Taxi, -s;Adlar;taksi;
Nomen;das Fahrrad,–¨ er;Adlar;bisiklet;
Nomen;das Motorrad,–¨ er;Adlar;motosiklet;
Nomen;der Zug,–¨ e;Adlar;tren;
Nomen;das Flugzeug, -e;Adlar;uçak;
Nomen;das Schiff, -e;Adlar;gemi;
Verben;fahren, fährt;Eylemler;(bir araçla) gitmek, (araç) kullanmak;
Verben;Auto fahren;Eylemler;araba kullanmak;
Verben;gehen;Eylemler;gitmek;
Verben;zu Fuß gehen;Eylemler;yürüyerek gitmek;
Verben;aussehen, sieht aus;Eylemler;… gibi görünmek;
Verben;tragen, trägt;Eylemler;tasımak;
Verben;rauchen;Eylemler;sigara içmek;
Verben;können, kann;Eylemler;-bilmek, beceriye sahip olmak;
Verben;aufräumen, räumt auf;Eylemler;(…-i) toplamak/düzenlemek;
Verben;lieben;Eylemler;sevmek;
Verben;zeichnen;Eylemler;resim yapmak;
Verben;nähen;Eylemler;(dikis) dikmek;
Verben;stehen;Eylemler;ayakta durmak;
Verben;reparieren;Eylemler;tamir etmek;
Verben;rechnen;Eylemler;hesap yapmak;
Verben;organisieren;Eylemler;organize etmek;
Verben;kennen lernen, lernt kennen;Eylemler;biriyle tanısmak;
Verben;wiederholen;Eylemler;tekrar etmek;
Verben;nehmen, nimmt;Eylemler;almak;
Verben;einsteigen, steigt ein;Eylemler;binmek;
Verben;aussteigen, steigt aus;Eylemler;inmek;
Verben;umsteigen, steigt um;Eylemler;aktarma yapmak;
Verben;abfahren, fährt ab;Eylemler;hareket etmek, kalkmak (tren, otobüs vb.);
Verben;ankommen, kommt an;Eylemler;gelmek, varmak;
Verben;abbiegen, biegt ab;Eylemler;dönmek, sapmak;
Adjektive;sportlich -unsportlich;Önadlar;sportif -spor yapmayan;
Adjektive;elegant;Önadlar;zarif;
Adjektive;jung -alt;Önadlar;genç -yaslı;
Adjektive;groß - klein;Önadlar;büyük -küçük;
Adjektive;lang - kurz;Önadlar;uzun -kısa;
Adjektive;blond;Önadlar;sarı saçlı, sarısın;
Adjektive;weiß;Önadlar;beyaz;
Adjektive;schwarz;Önadlar;siyah;
Adjektive;grau;Önadlar;gri;
Adjektive;braun;Önadlar;kahverengi;
Adjektive;rot;Önadlar;kırmızı;
Adjektive;gelb;Önadlar;sarı;
Adjektive;blau;Önadlar;mavi;
Adjektive;grün;Önadlar;yesil;
Adjektive;modern -unmodern;Önadlar;modern -demode;
Adjektive;schön;Önadlar;güzel;
Adjektive;männlich - weiblich;Önadlar;eril, erkek -disi, kadın;
Adjektive;ledig;Önadlar;bekâr;
Adjektive;wichtig -unwichtig;Önadlar;önemli -önemsiz;
Adjektive;selbstständig;Önadlar;bagımsız;
Adjektive;nervös;Önadlar;sinirli;
Adjektive;weit - nah;Önadlar;uzak -yakın;
Fragewörter;Wohin?;Soru Sözcükleri;Nereye?;
Wendungen;Hilfe!;Deyisler;İmdat!;
Wendungen;Ja, genau!;Deyisler;Tamamen öyle! Aynen öyle!;
Wendungen;Ja, natürlich!;Deyisler;Evet, tabii/elbette!;
Wendungen;Ich finde, …;Deyisler;… buluyorum.;
Wendungen;Ich denke, …;Deyisler;… düsünüyorum.;
Wendungen;Tut mir leid.;Deyisler;Özür dilerim, üzgünüm.;
Wendungen;zu spät kommen;Deyisler;geç kalmak;
Wendungen;Ist hier noch frei?;Deyisler;… müsait mi? … bos mu?;
Wendungen;Wie komme ich zum …?;Deyisler;…-e/-a nasıl gidebilirim?;
Wendungen;Wie komme ich nach Hause?;Deyisler;Eve nasıl gidebilirim?;
Kleine Wörter;sofort;Kısa Sözcükler;hemen;
Kleine Wörter;egal;Kısa Sözcükler;fark etmez;
Kleine Wörter;ein bisschen;Kısa Sözcükler;biraz;
Kleine Wörter;man;Kısa Sözcükler;"…-ler/-lır (örn.: man sagt=derler; man schreibt=yazılır)";
Kleine Wörter;geradeaus;Kısa Sözcükler;dümdüz;
Kleine Wörter;nach links;Kısa Sözcükler;sola;
Kleine Wörter;nach rechts;Kısa Sözcükler;saga;
Kleine Wörter;weiter;Kısa Sözcükler;daha, ileri;
Kleine Wörter;erst …, dann …;Kısa Sözcükler;il önce …, sonra …;
Kleine Wörter;leider;Kısa Sözcükler;maalesef;
Präpositionen;in;ilgeçler;-de, içinde;
Präpositionen;an;ilgeçler;-de, -da, yanında, bitisiginde;
Präpositionen;auf;ilgeçler;üstünde;
Präpositionen;vom/von der;ilgeçler;-den, -dan;
Präpositionen;zum /zur;ilgeçler;(bir yöne dogru) -e, -a;
Präpositionen;bis zum/zur;ilgeçler;…e kadar;
Präpositionen;um (Ort);ilgeçler;(mekan baglamında) etrafında, etrafına;
Wichtige Arbeitsanweisungen;Hören Sie (den Dialog).;Önemli Çalısma Yönergeleri;Diyalogu dinleyin.;
Wichtige Arbeitsanweisungen;Hören Sie noch einmal.;Önemli Çalısma Yönergeleri;Tekrar dinleyin.;
Wichtige Arbeitsanweisungen;Sprechen Sie nach.;Önemli Çalısma Yönergeleri;Duydugunuzu tekrarlayın.;
Wichtige Arbeitsanweisungen;Lesen Sie (den Text).;Önemli Çalısma Yönergeleri;(Metni) okuyun.;
Wichtige Arbeitsanweisungen;Lesen Sie laut.;Önemli Çalısma Yönergeleri;Yüksek sesle okuyun.;
Wichtige Arbeitsanweisungen;"Schreiben Sie eine SMS - eine E-Mail einen Steckbrief  …
";Önemli Çalısma Yönergeleri;SMS (kısa mesaj) - e-posta - kısa öz geçmis … yazın.;
Wichtige Arbeitsanweisungen;Sehen Sie das Bild an.;Önemli Çalısma Yönergeleri;Resme bakın.;
Wichtige Arbeitsanweisungen;Gestalten Sie das leere Feld.;Önemli Çalısma Yönergeleri;Bos alanda uygulayın.;
Wichtige Arbeitsanweisungen;Welche Wörter kennen Sie?;Önemli Çalısma Yönergeleri;Hangi sözcükleri biliyorsunuz?;
Wichtige Arbeitsanweisungen;Was passt?;Önemli Çalısma Yönergeleri;Hangisi uygundur?;
Wichtige Arbeitsanweisungen;Was ist richtig?;Önemli Çalısma Yönergeleri;Hangisi dogrudur?;
Wichtige Arbeitsanweisungen;Sind Ihre Vermutungen richtig?;Önemli Çalısma Yönergeleri;Tahminleriniz dogru mu?;
Wichtige Arbeitsanweisungen;Kreuzen Sie an.;Önemli Çalısma Yönergeleri;Çarpı koyun.;
Wichtige Arbeitsanweisungen;Verbinden Sie.;Önemli Çalısma Yönergeleri;Eslestirin.;
Wichtige Arbeitsanweisungen;Markieren Sie.;Önemli Çalısma Yönergeleri;İsaretleyin.;
Wichtige Arbeitsanweisungen;Sortieren Sie.;Önemli Çalısma Yönergeleri;Sıralayın / sınıflandırın.;
Wichtige Arbeitsanweisungen;Ordnen Sie (den Dialog).;Önemli Çalısma Yönergeleri;Diyalogu sıralayın.;
Wichtige Arbeitsanweisungen;Ordnen Sie (die Bilder) zu.;Önemli Çalısma Yönergeleri;Resimleri sıralayın / eslestirin.;
Wichtige Arbeitsanweisungen;Ergänzen Sie.;Önemli Çalısma Yönergeleri;Tamamlayın.;
Wichtige Arbeitsanweisungen;Fragen Sie.;Önemli Çalısma Yönergeleri;Soru tümcesi olusturun.;
Wichtige Arbeitsanweisungen;Antworten Sie.;Önemli Çalısma Yönergeleri;Yanıtlayın.;
Wichtige Arbeitsanweisungen;Beantworten Sie die Frage.;Önemli Çalısma Yönergeleri;Soruyu yanıtlayın.;
Wichtige Arbeitsanweisungen;Formulieren Sie Fragen.;Önemli Çalısma Yönergeleri;Soru tümceleri olusturun.;
Wichtige Arbeitsanweisungen;Spekulieren Sie.;Önemli Çalısma Yönergeleri;Tahmin yürütün.;
Wichtige Arbeitsanweisungen;Vergleichen Sie (mit der Lösung / mit Ihren Ideen).;Önemli Çalısma Yönergeleri;(Kendi düsüncelerinizle / yanıt anahtarı ile) karsılastırın.;
Wichtige Arbeitsanweisungen;Üben Sie das Gespräch.;Önemli Çalısma Yönergeleri;Diyalogu çalısın.;
Wichtige Arbeitsanweisungen;Variieren Sie.;Önemli Çalısma Yönergeleri;Çesitleme yapın.;
Wichtige Arbeitsanweisungen;Wählen Sie.;Önemli Çalısma Yönergeleri;Seçin.;
Wichtige Arbeitsanweisungen;Notieren Sie.;Önemli Çalısma Yönergeleri;Not edin.;
Wichtige Arbeitsanweisungen;Sammeln Sie.;Önemli Çalısma Yönergeleri;Toplayın.;
Wichtige Arbeitsanweisungen;Recherchieren Sie (im Internet).;Önemli Çalısma Yönergeleri;(İnternette) arastırın.;
Wichtige Arbeitsanweisungen;Machen Sie eine Liste / eine Collage / ein Plakat / …;Önemli Çalısma Yönergeleri;Bir liste / kolaj / afis … yapın.;
Wichtige Arbeitsanweisungen;Raten Sie.;Önemli Çalısma Yönergeleri;Tahmin edin.;
Wichtige Arbeitsanweisungen;Benutzen Sie ein Wörterbuch.;Önemli Çalısma Yönergeleri;Sözlük kullanın.;
Wichtige Arbeitsanweisungen;Achten Sie auf die Schlüsselwörter.;Önemli Çalısma Yönergeleri;Anahtar sözcüklere dikkat edin.;
Wichtige Arbeitsanweisungen;Nehmen Sie sich auf.;Önemli Çalısma Yönergeleri;Kendi sesinizi kaydedin.;
Wichtige Grammatikbegriffe;der Buchstabe, -n;Önemli Dilbilgisi Terinmleri;harf;
Wichtige Grammatikbegriffe;der Laut, -e;Önemli Dilbilgisi Terinmleri;ses;
Wichtige Grammatikbegriffe;der Vokal, -e;Önemli Dilbilgisi Terinmleri;ünlü, sesli, vokal;
Wichtige Grammatikbegriffe;der Konsonant, -en;Önemli Dilbilgisi Terinmleri;ümsüz, sessiz, konsonant;
Wichtige Grammatikbegriffe;das Wort,–¨ er;Önemli Dilbilgisi Terinmleri;sözcük, kelime;
Wichtige Grammatikbegriffe;der Satz,–¨ e;Önemli Dilbilgisi Terinmleri;tümce, cümle;
Wichtige Grammatikbegriffe;die Wortart, -en;Önemli Dilbilgisi Terinmleri;sözcük/kelime türü;
Wichtige Grammatikbegriffe;der Artikel, -;Önemli Dilbilgisi Terinmleri;tanımlık;
Wichtige Grammatikbegriffe;der bestimmte Artikel;Önemli Dilbilgisi Terinmleri;belirli tanımlık;
Wichtige Grammatikbegriffe;der unbestimmte Artikel;Önemli Dilbilgisi Terinmleri;belirsiz tanımlık;
Wichtige Grammatikbegriffe;der Negativartikel;Önemli Dilbilgisi Terinmleri;olumsuz tanımlık;
Wichtige Grammatikbegriffe;der Possessivartikel;Önemli Dilbilgisi Terinmleri;iyelik adılı/zamiri;
Wichtige Grammatikbegriffe;das Nomen, -;Önemli Dilbilgisi Terinmleri;isim, ad;
Wichtige Grammatikbegriffe;das Verb, -en;Önemli Dilbilgisi Terinmleri;eylem, fiil;
Wichtige Grammatikbegriffe;das Modalverb, -en;Önemli Dilbilgisi Terinmleri;kiplik eylemi, tarz fiili;
Wichtige Grammatikbegriffe;das Adjektiv, -e;Önemli Dilbilgisi Terinmleri;önad, sıfat;
Wichtige Grammatikbegriffe;das Pronomen, -;Önemli Dilbilgisi Terinmleri;adıl, zamir;
Wichtige Grammatikbegriffe;das Personalpronomen, -;Önemli Dilbilgisi Terinmleri;kisi adılı/zamiri;
Wichtige Grammatikbegriffe;das Adverb, -ien;Önemli Dilbilgisi Terinmleri;zarf, belirteç;
Wichtige Grammatikbegriffe;die Präposition, -en;Önemli Dilbilgisi Terinmleri;ilgeç, edat;
Wichtige Grammatikbegriffe;das Fragewort,–¨ er;Önemli Dilbilgisi Terinmleri;soru sözcügü;
Wichtige Grammatikbegriffe;die Funktion, -en;Önemli Dilbilgisi Terinmleri;fonksiyon, islev;
Wichtige Grammatikbegriffe;das Subjekt, -e;Önemli Dilbilgisi Terinmleri;özne;
Wichtige Grammatikbegriffe;die Ergänzung, -en;Önemli Dilbilgisi Terinmleri;tümleç, tamlama;
Wichtige Grammatikbegriffe;die Nominativ-Ergänzung;Önemli Dilbilgisi Terinmleri;nominatif/yalin hal tümleçi;
Wichtige Grammatikbegriffe;die Akkusativ-Ergänzung;Önemli Dilbilgisi Terinmleri;belirtme durumundaki/-i halindaki nesne;
Wichtige Grammatikbegriffe;die Temporalangabe, -n;Önemli Dilbilgisi Terinmleri;zaman belirten sözcük;
Wichtige Grammatikbegriffe;die Lokalangabe, -n;Önemli Dilbilgisi Terinmleri;yer belirten sözcük;
Wichtige Grammatikbegriffe;der Aussagesatz,–¨ e;Önemli Dilbilgisi Terinmleri;bildirme/ifade tümcesi;
Wichtige Grammatikbegriffe;die W-Frage, -n;Önemli Dilbilgisi Terinmleri;"Almancada wer, wie, was … gibi soru sözcügü ile
baslayan soru (Türkçedeki 5N1K soruları)";
Wichtige Grammatikbegriffe;die Ja-/Nein-Frage, -n;Önemli Dilbilgisi Terinmleri;evet ya da hayır yanıtlanan soru;
Wichtige Grammatikbegriffe;der Imperativ, -e;Önemli Dilbilgisi Terinmleri;emir kipi;
Wichtige Grammatikbegriffe;die Negation, -en;Önemli Dilbilgisi Terinmleri;olumsuzluk/olumsuzlama;
Das Verb;der Infinitiv, -e;Eylem, Fiil;eylemlik, mastar hali;
Das Verb;die Konjugation, -en;Eylem, Fiil;eylem/fiil çekimi;
Das Verb;regelmäßig;Eylem, Fiil;düzenli;
Das Verb;unregelmäßig;Eylem, Fiil;düzensiz;
Das Verb;trennbar;Eylem, Fiil;ayrılabilir, bölünebilir;
Das Verb;der Verbstamm,–¨ e;Eylem, Fiil;eylem/fiil kökü;
Das Verb;die Endung, -en;Eylem, Fiil;son ek/takı;
Das Verb;das Präsens;Eylem, Fiil;"Almancada simdiki ve genis zaman (gelecek zaman için
de kullanılır)";
Das Nomen;maskulin;Ad, isim;eril, erkek;
Das Nomen;neutral;Ad, isim;nötr;
Das Nomen;feminin;Ad, isim;disi, kadın;
Das Nomen;der Singular;Ad, isim;tekil;
Das Nomen;der Plural;Ad, isim;çogul;
Das Nomen;der Nominativ;Ad, isim;yalin hal, nominatif;
Das Nomen;der Akkusativ;Ad, isim;belirtme durumu, -i hali;
